
################################################################################
TARGET CMD_ADD_SCORE
string_vas=0xbef67e,0xc15175
xref_count=4

XREF[0] pc=0x75adb78 function~=0x75adb2c-0x75adcdc
SAME_FUNCTION_STRINGS:
  pc=0x75adb78 va=0xc15175 CMD_ADD_SCORE
  pc=0x75adbe0 va=0x9d9601 CmdAddScore.php
  pc=0x75adc28 va=0xb42c54 NotImplement
XREF_DISASM:
   0x75ada78: mov      x2, x0
  0xa9852c no closures to schedule
  0xa98544 DISCONNECT:%s
  0xa98552 SEND_PING
  0xa9855c ConnectivityStateTracker %s[%p]: get current state: %s
  0xa98593 !target_.empty()
  0xa985a4 keepAlivesSent
  0xa985b3 %s%s'
  0xa985b9 grpc_call_start_batch(call=%p, ops=%p, nops=%lu, tag=%p, reserved=%p)
  0xa985ff GRPC_CALL_ERROR
  0xa9860f G:\PES22HC\Dev-600Series\Source\Shared\basic\ext\grpc\grpc\src\core\lib\security\transport\server_auth_filter.cc
  0xa98680 grpc.channel_credentials
  0xa98699 TSI_OUT_OF_RESOURCES
  0xa986ae WRITE %p: %s
  0xa986bb :authority
  0xa986c6 client_transport
  0xa986d7 send_trailing_metadata_finished == nullptr
  0xa98702 begin writing nothing
  0xa98718 WRITING
  0xa98720 !t->have_next_bdp_ping_timer
  0xa9873d Endpoint read failed
  0xa98752 t->lists[id].head == s
  0xa98769 W:%p %s[%d] im-(sent,send)=(%d,%d) announce=%d
  0xa98798 G:\PES22HC\Dev-600Series\Source\Shared\basic\ext\grpc\grpc\src\core\ext\transport\chttp2\transport\frame_settings.cc
  0xa9880d Malformed service Config JSON object
  0xa98832 field:name error: field:method error:multiple entries
  0xa98868 field:retryPolicy error:Duplicate entry
  0xa98890 strcmp(factories_[i]->name(), factory->name()) != 0
  0xa988c4 cannot parse value of 'http_proxy' env var
  0xa988ef send_initial_metadata_storage_ == nullptr
  0xa98919 pending 
  0xa98922 skipping unparseable HTTP CONNECT header: %s
  0xa9894f G:\PES22HC\Dev-600Series\Source\Shared\basic\ext\grpc\grpc\src\core\lib\channel\handshaker.cc
  0xa989ad Unexplained handshake failure
  0xa989cb Missing LB token for backend address '%s'. The empty token will be used instead
  0xa98a1b grpclb_policy()->server_name_ != nullptr
  0xa98a44 [grpclb %p] Balancer call finished without receiving serverlist; entering fallback mode
  0xa98a9c oauth2_credentials
  0xa98aaf Handshaker factory creation failed with %s.
  0xa98adb Peer name %s is not in peer certificate
  0xa98b03 Could not load any root certificate.
  0xa98b28 Invalid private key.
  0xa98b3d Invalid cipher list: %s.
  0xa98b56 ferror(file)
  0xa98b63 Unprotected data size is incorrect.
  0xa98b87 Nonce buffer has the wrong length.
  0xa98baa plaintext is nullptr.
  0xa98bc0 Couldn't reset frame writer.
  0xa98bdd alts_tsi_utils_deserialize_response() failed
  0xa98c0a client->grpc_caller != nullptr
  0xa98c29 Invalid input for jwt credentials creation
  0xa98c54 <EMPTY>
  0xa98c5c duplicate "cluster" field
  0xa98c76 [xdslb %p] Locality %p %s: shutting down locality
  0xa98ca8 [xdslb %p] shutting down
  0xa98cc1 field:edsServiceName error:type should be string
  0xa98cf2 G:/PES22HC/Dev-600Series/Source/Shared/basic/ext/grpc/grpc/src/core/ext/filters/client_channel/lb_policy/subchannel_list.h
  0xa98d6d num_transient_failure_ > 0
  0xa98d88 authority-based URIs not supported by the %s scheme
  0xa98dbc field:maxResponseMessageBytes error:should be non-negative
  0xa98df7 This shouldn't be called if all the sizes are equal.
  0xa98e2c G:\PES22HC\Dev-600Series\Source\Shared\basic\ext\grpc\grpc\third_party\protobuf\src\google\protobuf\stubs\common.cc
  0xa98ea0 size too big: 
  0xa98eaf  with type 
  0xa98ebb  a protocol 
  0xa98ec8 command_service.proto
  0xa98ede AddDouble
  0xa98ee8 GetMessage
  0xa98ef3 GetRawRepeatedField
  0xa98f07 CHECK failed: field->cpp_type() == cpp_type || (field->cpp_type() == FieldDescriptor::CPPTYPE_ENUM && cpp_type == FieldDescriptor::CPPTYPE_INT32): 
  0xa98f9b CPPTYPE_INT32
  0xa98fa9 Reached impossible case in HasBit().
  0xa98fce CHECK failed: file != NULL: 
  0xa98feb proto2
  0xa98ff2 $0, 
  0xa98ff7 CHECK failed: out_location != nullptr: 
  0xa9901f Note that enum values use C++ scoping rules, meaning that enum values are siblings of their type, not children of it.  Therefore, "
  0xa990a3 Extension number $0 has already been used in "$1" by extension "$2".
  0xa990e8 Value must be non-negative integer for uint64 option "
  0xa9911f Invalid wire type for CPPTYPE_INT32: 
  0xa99145 google.protobuf.FileOptions
  0xa99161 CHECK failed: file()->finished_building_ == true: 
  0xa99194 : Protocol message serialized to a size different from what was originally expected.  Perhaps it was modified by another thread during serialization?
  0xa9922a Invalid float number: 
  0xa99241 Numbers starting with leading zero must be in octal.
  0xa9927a INTEGER
  0xa99282 <NULL>
  0xa99289 fopen('
  0xa99295 FORM
  0xa9929a X9_62_FIELDID
  0xa992a8 ZINT64
  0xa992af BIGNUM
  0xa992b6 fips_mode
  0xa992c0 Public-Key
  0xa992cb NIST CURVE: %s
  0xa992db explicit
  0xa992e4 BN_mod_exp_simple
  0xa992f6 invalid length
  0xa99305 invalid shift
  0xa99313 dh_cms_set_peerkey
  0xa99326 dh_cms_set_shared_info
  0xa9933d dh_pub_encode
  0xa9934b check invalid q value
  0xa99361 unable to check generator
  0xa9937b EVP_PKEY_new_CMAC_key
  0xa99391 copy error
  0xa9939c keygen failure
  0xa993ab ASN1_PCTX_new
  0xa993b9 pkcs5_scr

[P2P_ADHOC_LAN] file_off=0xabeaa9
  0xabd2a9 e_3_0_side
  0xabd2b4 demo_gk_glad_6
  0xabd2c3 trapstep_000_0_3_y0_in
  0xabd2da demo_gk_angry_9
  0xabd2ea demo_angry_hurry_2
  0xabd2fd demo_miss_3_1_bendback_000_2
  0xabd31a demo_gk_miss_fallside_5
  0xabd332 demo_appeal_0_1_at045_4_pat_2
  0xabd350 demo_appeal_3_1_135
  0xabd364 dodge_net_0_3
  0xabd372 doubletouch_scissors_3_3_l
  0xabd38d inout_0_3_l
  0xabd399 roulettesingle_0_3_r
  0xabd3ae shakefoottwice_0_0_l
  0xabd3c3 kick_mid_3_0_infront_y0_lob
  0xabd3df slidescissorsout_3_3_r
  0xabd3f6 gkrise_sidewaysslowdown3_0_0_l
  0xabd415 js_protect_tackle_3_3
  0xabd42b haed_3_0_y6_shed_f
  0xabd43e kick_short_0_0_inside_y4_l
  0xabd459 kick_short_0_0_inside_y0_direct_l
  0xabd47b kick_mid_0_0_outside_y0_kr
  0xabd496 kick_short_3_0_outside_y2_f
  0xabd4b2 kick_short_0_0_outside_y2_r
  0xabd4ce kick_short_3_0_toe_y0
  0xabd4e4 kick_short_0_0_inside_y0_draw
  0xabd502 kick_tacklefoot_y9
  0xabd515 kickoff_receiver
  0xabd526 riseup_faceup_0_0
  0xabd538 sliding_3_0_l
  0xabd546 tackle_0_0_near_block
  0xabd55c tackle_0_0_mid_block
  0xabd571 tackle_3_3_shoulder_v4
  0xabd588 tackle_4_0_mid_parallel_v3
  0xabd5a3 slidingshort_3_0_r
  0xabd5b6 trapsider_0_3_y0_in
  0xabd5ca trap_0_3_y0_sole_slide
  0xabd5e1 trap_1_1_y0_sole_gardback
  0xabd5fb trapchase_0_3_y0_back
  0xabd611 trapchase_0_3_y5_shoulder
  0xabd62b trapchase_4_4_y0_far
  0xabd640 trapchase_4_4_y5
  0xabd651 trapchase_4_4_y6
  0xabd662 trapchop_1_3_y0_out
  0xabd676 trap_guardback_0_3_y0_in
  0xabd68f traplift_0_0_y0
  0xabd69f trapside_l_0_3_y0_sole
  0xabd6b6 trapside_l_0_3_y4_instep
  0xabd6cf trapside_l_3_3_y4_in_near
  0xabd6e9 trapside_l_3_3_y4_breast_bound
  0xabd708 trapside_l_2_3_y2_in
  0xabd71d trapside_r_3_3_y4_out
  0xabd733 trapside_r_4_4_y0_out_far
  0xabd74d tackle_0_0_mid_parallel
  0xabd765 gkrise_sidewaysAction1_r
  0xabd77e demo_angry_3_1_046
  0xabd791 demo_gk_cheer_9
  0xabd7a1 springturn_0_3_r
  0xabd7b2 tapfake_3_3_l
  0xabd7c0 blendStart=%d animeFrame=%d 
  0xabd7de [Command] ControlMode [%s](high ball & exist other follow player%d)
  0xabd823 [Command] ControlMode [%s](fix or semiFix cursor & gk & team offence)
  0xabd86a [Command] ControlMode [%s] (setplay & main kicker) 
  0xabd89f PlayerVsPlayer
  0xabd8ae Atari_HumanLeg_Hit_01
  0xabd8c4 MatchMobListenerBase
  0xabd8d9 Steward
  0xabd8e1 TypeNum
  0xabd8ed stop2 outPos.x=%f outPos.z=%f line=%d 
  0xabd915 StatsPlayerShootPK
  0xabd928 KICK_FEINT
  0xabd933 BLOCK
  0xabd939 MATCH_UP
  0xabd942 KP_PUNTKICK
  0xabd94e LOOSEBALL
  0xabd958 LOOPLOW
  0xabd960 ANIME_DRIBBLE
  0xabd96e ANIME_JUDGE
  0xabd97a FEINT_KIND_KICKFEINT
  0xabd98f FEINT_KIND_ROULETTE
  0xabd9a3 FEINT_KIND_INPUT_MAX
  0xabd9b8 FEINT_KIND_NUTMEG_RIQUELME_R
  0xabd9d5 FEINT_KIND_DOUBLETOUCH_QUICK_L
  0xabd9f4 POLE
  0xabd9f9 SOLE_BALL
  0xabda03 TRANSITION
  0xabda0e FIX_DEMO_SCENE
  0xabda1d REPLAY_STATUS
  0xabda2b GOAL_KICK
  0xabda35 JUST_BEFORE_END
  0xabda45 TUTORIAL_OBJECT_KIND_END_AREA_POINT
  0xabda69 cpk_dat/common/match/tutorial_replay/tutorial_replay_matchup_02.rep
  0xabdaad cpk_dat/common/match/tutorial_replay/tutorial_replay_through_pass_03.trep
  0xabdaf7 cpk_dat/common/match/tutorial_replay/tutorial_replay_clearing_01.rep
  0xabdb3c cpk_dat/common/match/tutorial_replay/tutorial_replay_clearing_01.trep
  0xabdb82 Alrady Sending
  0xabdb91 CampaignAnnounceView
  0xabdba6 LobbyRoomMain
  0xabdbb4 _test.png
  0xabdbbe MyClubStandardPlayerTicketList
  0xabdbdd MyClubSelectCareerplanAllocateTypeActionView
  0xabdc0a MyClubMyTeamCoachList
  0xabdc20 CmdSkipLeagueDivision
  0xabdc36 SettingsPushNotification
  0xabdc4f SettingsPushNotificationPermission
  0xabdc72 ClearMyClubReservedAlertData
  0xabdc8f RehearsalDirectMenu
  0xabdca3 ChoiceNum
  0xabdcad IsNeedToolTip
  0xabdcbb isPosLeft
  0xabdcc5 Uniform_2
  0xabdccf CmdGetUserSquad
  0xabdcdf CmdGetAdultCertificationResult
  0xabdcfe CmdSetUserCompeTeamId
  0xabdd14 CmdCreateUser
  0xabdd22 CmdGetSeasonUpdateInfo
  0xabdd39 CmdSetPlaydataMatch
  0xabdd4d online_id
  0xabdd57 is_valid_cache
  0xabdd66 material_key_background
  0xabdd7e gameplayer_id
  0xabdd8c draft_rarity
  0xabdd99 start_time
  0xabdda4 before_paid_coin
  0xabddb5 campaign_type
  0xabddc3 collection_gameplayer_info
  0xabddde no_match
  0xabdde7 default_rarity
  0xabddf6 ne_extend
  0xabde00 condition_overall
  0xabde12 is_rent
  0xabde1a squad_data
  0xabde25 rental_gameplayer_list
  0xabde3c half_out
  0xabde45 position_x
  0xabde50 current_gameplayer_warehouse_list_max
  0xabde76 start_rank
  0xabde81 fixture_info_list
  0xabde93 years
  0xabde99 trophy_type
  0xabdea5 is_guest
  0xabdeae strike_arena_selected_info
  0xabdec9 gamephase
  0xabded3 eula
  0xabded8 goal_diff
  0xabdee2 first_clear_reward_list
  0xabdefa coop_daily_point
  0xabdf0b is_championship_pro
  0xabdf1f ml_event_reward_info
  0xabdf34 panel_open_time
  0xabdf44 is_first_enter
  0xabdf53 daily_login_bonus_list
  0xabdf6a team_power_limit_upper
  0xabdf81 owner_user_info
  0xabdf91 is_rank_down
  0xabdf9e DATA_PARAMETER_CMF
  0xabdfb1 DATA_PARAMETER_DURABILITY
  0xabdfcb DATA_PARAMETER_PS_DARTING_RUN
  0xabdfe9 DATA_PARAMETER_S_MARSEILLE
  0xabe004 DATA_PARAMETER_S_BREAKTHROUGH_DRIBBLE
  0xabe02a PLAY_STYLE_LINK_MAN
  0xabe03e PLAY_STYLE_LINE_CONTROLLER
  0xabe059 ABILITY_STAMINA
  0xabe069 ABILITY_R_FOOT_FREQUENCY
  0xabe082 EULA_COMMERCIAL_LAW_JAPAN
  0xabe09c MATERIAL_KEY_PLAYER_002
  0xabe0b4 NUMBER_DETAIL
  0xabe0c2 SEASON_TYPE_NONE
  0xabe0d3 NEWS_CATEGORY_MAINTENANCE
  0xabe0ed VOID_COACH
  0xabe0f8 SELECTIVE
  0xabe102 PREDICTION
  0xabe10d PROMO_CODE
  0xabe118 AGENT_RARE
  0xabe123 PLAYSTYLE
  0xabe12d TUTORIAL_CLUB
  0xabe13b CREATE_SQUAD
  0xabe148 PLAY_CUSTOM_LEAGUE_ALL
  0xabe15f TOTAL_WIN_CUSTOM_LEAGUE_ALL
  0xabe17b GOAL_OUTSIDE_PENALTY_ANY_MATCH
  0xabe19a GOAL_HATTRICK_PRO_COM
  0xabe1b0 QUICK_GOAL
  0xabe1bb GOLDEN_GOAL
  0xabe1c7 FLUCTUATE_RELEASE_PRICE
  0xabe1df FLUCTUATE_CONTRACT_PRICE
  0xabe1f8 REST_LARGE
  0xabe203 ERR_INVALID_SESSION
  0xabe217 ERR_UNUSABLE_CHARACTERS
  0xabe22f ERR_GAMEPLAYER_LOCKED
  0xabe245 ERR_RECRUIT_CODE_NOT_AVAILABLE
  0xabe264 assist_user_id
  0xabe273 custom_stadium
  0xabe282 is_in_game_purchase_restricted_by_kid
  0xabe2a8 CmdGetAdvertisement.php
  0xabe2c0 advertising_user
  0xabe2d1 LEAGUE_REWARD
  0xabe2df RANKING_REWARD
  0xabe2ee privacy_action
  0xabe2fd is_man_of_the_match
  0xabe311 CMD_GET_GPSHOP_ITEM_LIST
  0xabe32a NOT_AGREE
  0xabe334 is_link_konamiid
  0xabe345 is_need_refund_detect_notice
  0xabe362 is_gp_shop_active
  0xabe374 unread_promotion_num
  0xabe389 season_end_time
  0xabe399 event_banner
  0xabe3a6 SERIAL_CODE
  0xabe3b2 CmdGetPromotionCampaignInfo.php
  0xabe3d2 is_konami_id_link
  0xabe3e4 server_eula_season
  0xabe3f7 user_delete_scheduled_date
  0xabe416 faul_offside
  0xabe423 is_need_refund_detect_notice_coin_set
  0xabe449 ad_kind
  0xabe451 CMD_REQUEST_PARENTAL_PERMISSION
  0xabe471 redeem_code
  0xabe47d CmdSendReport.php
  0xabe48f CmdSetEmojiFrameInfo.php
  0xabe4a8 achieved
  0xabe4b1 iconchat
  0xabe4ba time_out
  0xabe4c3 newtral
  0xabe4cf CMD_SET_PROMOTION_CONTENT_CONTROL_SETTING
  0xabe4f9 sound_volume
  0xabe506 is_core_only
  0xabe513 target_player
  0xabe521 bonus_fans_list
  0xabe531 room_entry_restriction
  0xabe548 kick_user_id
  0xabe555 coop_selected_player_list
  0xabe56f bingo_link_card_rate_list
  0xabe589 CMD_GET_MYCLUB_STANDARD_DRAFT_LIST
  0xabe5ac CmdGetMyclubStandardDraftList.php
  0xabe5ce CMD_SET_MYCLUB_BINGO_LINK_REVEALED_CARD
  0xabe5f6 is_exec_lock
  0xabe603 DUPLICATE
  0xabe60d CMD_GET_SEASON_POINT_RENTALPLAYER_LIST
  0xabe634 CmdSendVerifiedStrikeArenaPlayer.php
  0xabe659 CMD_ENTRY_USER_COMPE
  0xabe66e enable_progress_status
  0xabe685 CMD_GET_USER_COMPE_SERVER_PARAM
  0xabe6a5 CmdSendUserCompeRoomTimeUp.php
  0xabe6c4 best_division_pvp_league
  0xabe6dd NORMAL_1
  0xabe6e6 FlowWorkPromotion
  0xabe6f8 UserCompeCreateInfoWork
  0xabe710 CmdGetMemberList failed
  0xabe728 TaskAbnormalTerminationDialog
  0xabe746 TaskMatchSession
  0xabe757 DATAPACK error
  0xabe766 custom_season
  0xabe774 G:\PES22HC\Dev-600Series\Source\Shared\pes\Game\Online\OnlineMode\Task\Match\OnlineModeTaskSyncTeamSelect.cpp
  0xabe7e2 G:\PES22HC\Dev-600Series\Source\Shared\pes\Game\Online\OnlineMode\Task\Match\OnlineModeTaskSyncUserData.cpp
  0xabe84e CMD_AUTH_STEAM
  0xabe85d CMD_GET_TURN_ADDRESS_DATA
  0xabe877 CMD_SEND_TURN_ADDRESS_DATA
  0xabe892 CMD_SEND_VOICE_CHAT_DATA
  0xabe8ab CMD_SET_KGS_PURCHASE_UNLOCKED
  0xabe8c9 %s_v3_m06
  0xabe8d3 google_dma
  0xabe8de CommandApi
  0xabe8e9 UploadApi
  0xabe8f3 UNKNOWN VERSION:
  0xabe904 RecvMemory
  0xabe90f jp/konami/android/common/Cronet
  0xabe92f TxPpsRecentBasicStatisticsMaxSize
  0xabe951 BufferSizeLimitHigh
  0xabe965 ListenerWorkerThreadAffinityMask
  0xabe986 UEGameThreadAffinityMask
  0xabe99f AppYieldLowPriorityTimeoutMs
  0xabe9bc OPPO/CPH2127|OPPO/CPH2131|OPPO/CPH2133|OPPO/CPH2139
  0xabe9f0 P2pModeTurnSendEnable
  0xabea06 TurnNetworkIoDegradedJudgementEnable
  0xabea2b AccessLineTesterAutoTestReceiveIdleTimeMsThreshold
  0xabea5e AccessLineTesterMode
  0xabea73 ObservePlaybackReadTimeoutMs
  0xabea90 P2P_ADHOC_BLE_HIGH_LEVEL
  0xabeaa9 P2P_ADHOC_LAN_HIGH_LEVEL
  0xabeac2 P2P_ADHOC_LAN_GIVE_UP_QUICKLY_LEVEL
  0xabeae6 ScalableTcpAlpha
  0xabeaf7 ParityDecoderEnablePadding
  0xabeb12 Mobility forbidden. (error code = 
  0xabeb35 CMD_MATCH_SETTINGS
  0xabeb48 revision
  0xabeb51 param_check_sum
  0xabeb61 SIGN
  0xabeb66 CHANNELBIND
  0xabeb72 %s:%s:%s
  0xabeb7b SCANNING
  0xabeb84 WANIPv6FirewallControl
  0xabeb9b relayedAddress
  0xabebaa ALLOC_CHNL
  0xabebb5 E_INVALID_ARGS
  0xabebc4 E_INVAL
  0xabebcc E_DUP_ENDPOINT
  0xabebdb REFRESH_TURN_PORT_ERROR
  0xabebf3 ALLOC_TURN_PERMISSION_BINDING_ERROR
  0xabec17 FREE_TURN_PERMISSION_BINDING_ABORTED
  0xabec3c KEEP_UDP_HOLE_PUNCHING_ERROR
  0xabec59 retry_list
  0xabec64 use_static_session
  0xabec77 enable_happy_eyeballs
  0xabec8d wait_game_result_timeout_sec
  0xabecaa IDELAY_OVER_KEEP_BUF_SIZE_COUNT_MAX
  0xabecce CONGESTION_CONTROL_WINDOW_SIZE_LIMIT_
  0xabecf4 MATCH_STOP_COUNT_BUF_EMPTY_BURST_L2
  0xabed18 MATCH_STOP_COUNT_BUF_EMPTY_BURST_L4
  0xabed3c MATCH_STOP_COUNT_SELF_BUF_EMPTY_BURST_L3
  0xabed65 MATCH_STOP_COUNT_BUF_EMPTY_BURST_L1_MCACTIVE
  0xabed92 MATCH_STOP_COUNT_SELF_BUF_EMPTY_BURST_L5_MCACTIVE
  0xabedc4 COMMUNICATION_TIME
  0xabedd7 LATENCY_TURN_GET_TURN_ADDRESS_MAX
  0xabedf9 GPU_MANUFACTURER
  0xabee0a NETWORKINFO
  0xabee16 EVENT_ID
  0xabee22 getIntroductoryPriceCycles
  0xabee3d getItemDetails
  0xabee4c EMPTY_RECEIPT
  0xabee5a authorization_code
  0xabee6d CmdGetTurnAddressData.php
  0xabee8e getTxBytes
  0xabee99 grpc.http2_scheme
  0xabeeab grpc.keepalive_timeout_ms
  0xabeec5 grpc.server_handshake_timeout_ms
  0xabeee6 false && "It is illegal to call GetRecvMessage on a method which " "has a Cancel notification"
  0xabef45 %Y-%m-%dT%H:%M:%S
  0xabef57 !cqd->shutdown.Load(grpc_core::MemoryOrder::RELAXED)
  0xabef8c wsa_error
  0xabef96 Error %p is full, dropping "%s":"%s"}
  0xabefbc G:\PES22HC\Dev-600Series\Source\Shared\basic\ext\grpc\grpc\src\core\lib\iomgr\ev_posix.cc
  0xabf016 eventfd_read
  0xabf023 G:\PES22HC\Dev-600Series\Source\Shared\basic\ext\grpc\grpc\src\core\lib\iomgr\socket_utils_common_posix.cc
  0xabf08e Path name should not have more than %lu characters.
  0xabf0c2 EXECUTOR (%s) try to schedule %p (%s) to thread %ld
  0xabf0f6 state_ == FAILED
  0xabf107 grpc_global_timer
  0xabf119 failing recv_initial_metadata_ready
  0xabf13d Channel state change to IDLE
  0xabf15a !args->is_last
  0xabf169 grpc_compression_algorithm_name(algorithm=%d, name=%p)
  0xabf1a0 G:\PES22HC\Dev-600Series\Source\Shared\basic\ext\grpc\grpc\src\core\lib\compression\compression_internal.cc
  0xabf20c GRPC_SLICE_LENGTH(outbuf) <= uint_max
  0xabf233 key=
  0xabf238 g_handshaker_factory_lists == nullptr
  0xabf25e Invalid compression algorithm from initial metadata: '%s' (previously disabled). Will not compress.
  0xabf2c2 server_transport
  0xabf2d3 add_status_message
  0xabf2e6 START_NEW_STREAM
  0xabf2f7 chttp2
  0xabf2fe c->tail_remote_index > 0
  0xabf317 given <= UINT32_MAX - p->strgot
  0xabf337   data sent
  0xabf343 bdp[%s]:complete acc=%ld est=%ld dt=%lf bw=%lfMbs bw_est=%lfMbs
  0xabf383 unsupported data flags: 0x%02x
  0xabf3a2 field:methodConfig error:No names found
  0xabf3ca service
  0xabf3d2 field:name error: field:service error:not found
  0xabf402 healthCheckConfig
  0xabf414 field:retryableStatusCodes error:Duplicate entry
  0xabf445 HealthCheckClient %p: setting state=%s reason=%s
  0xabf476 HealthCheckClient %p: shutting down
  0xabf49a error == GRPC_ERROR_NONE
  0xabf4b3 client-channel
  0xabf4c2 chand=%p calld=%p: LB pick returned %s (subchannel=%p, error=%s)
  0xabf503 chand=%p: resolver returned invalid service config. Using default service config provided by client API.
  0xabf56c HTTP proxy returned response code %d
  0xabf591 HTTP:POST:%s:%s
  0xabf5a1 G:\PES22HC\Dev-600Series\Source\Shared\basic\ext\grpc\grpc\src\core\ext\transport\chttp2\client\secure\secure_channel_create.cc
  0xabf621 Failed to create channel args during subchannel creation.
  0xabf65b self->connecting_
  0xabf66d ads_calld->call_ != nullptr
  0xabf689 [xds_client %p] xds channel in state TRANSIENT_FAILURE
  0xabf6c0 grpc_google_default_credentials_create(void)
  0xabf6ed Error occurred when fetching oauth2 token.
  0xabf718 Cannot load server root certificates.
  0xabf73e Invalid arguments to grpc_gcp_rpc_protocol_versions_check().
  0xabf77b alts_context
  0xabf788 Invalid argument to handshaker_result_extract_peer()
  0xabf7bd Tag is nullptr.
  0xabf7cd lame
  0xabf7d2 Cropping token lifetime to maximum allowed value (%d secs).
  0xabf80e FakeTransportSecurity
  0xabf824 [%s %p] subchannel list %p index %lu of %lu (subchannel %p): unreffing subchannel (%s)
  0xabf87b [%s %p] subchannel list %p index %lu of %lu (subchannel %p): starting watch (from %s)
  0xabf8d1 !shutting_down()
  0xabf8e2  was modified concurrently during serialization.
  0xabf913 ignored == tag
  0xabf922 Field is singular; the method requires a repeated field.
  0xabf95b MutableRepeatedMessage
  0xabf972 the actual field type (for enums T should be the generated enum 
  0xabf9b3 Invalid proto descriptor for file "
  0xabf9d7 " has not been loaded.
  0xabf9ee Repeated fields can't have default values.
  0xabfa19 Field with primitive type has type_name.
  0xabfa42 " is not a proto3 enum, but is used in "
  0xabfa6b Extension numbers cannot be greater than $0.
  0xabfa98 Option must have a name.
  0xabfab1 Unexpected failure while serializing option submessage 
  0xabfae9 Value out of range for int64 option "
  0xabfb0f Call set methods to initialize MapKey.
  0xabfb36 Integer out of range (
  0xabfb4d maxsize=
  0xabfb56 BOOLEAN
  0xabfb5e [HEX DUMP]:
  0xabfb6a priv [ %d ] 
  0xabfb77 GENSTR
  0xabfb7e BITWRAP
  0xabfb86 K-163
  0xabfb8c RSA lib
  0xabfb94 called a function you should not call
  0xabfbba blockSize
  0xabfbc4 PBKDF2PARAM
  0xabfbd0  (Negative)
  0xabfbdc ec_paramgen_curve
  0xabfbee BN_GF2m_mod
  0xabfbfa BN_mod_exp2_mont
  0xabfc0b BN_mod_exp_mont_word
  0xabfc20 invalid parameter name
  0xabfc37 EVP_PKEY_asn1_add0
  0xabfc4a EVP_PKEY_CTX_ctrl
  0xabfc5c EVP_PKEY_keygen_init
  0xabfc71 invalid operation
  0xabfc83 missing parameters
  0xabfc96 pbkdf2 error
  0xabfca3 ASN1_TIME_adj
  0xabfcb1 B64_write_ASN1
  0xabfcc0 ndef_suffix
  0xabfccc boolean is wrong length
  0xabfce4 context not initialised
  0xabfcfc illegal null
  0xabfd09 invalid separator
  0xabfd1b no multipart body failure
  0xabfd35 CONF_load
  0xabfd3f error loading dso
  0xabfd51 no conf or environment variable
  0xabfd71 ec_asn1_group2fieldid
  0xabfd87 EC_POINT_set_affine_coordinates_GF2m
  0xabfdac pkey_ec_ctrl
  0xabfdb9 pkey_ec_kdf_derive
  0xabfdcc group2pkparameters failure
  0xabfde7 ladder pre failure
  0xabfdfa BIO_callback_ctrl
  0xabfe0c bio_make_pair
  0xabfe1a no port defined
  0xabfe2a unknown info type
  0xabfe3c vms_unload
  0xabfe47 win32_merger
  0xabfe54 ARIA256
  0xabfe5c assertion failed: (char **)temp->next->p_next == list
  0xabfe92 signingTime
  0xabfe9e DES-EDE3-CFB
  0xabfeab Netscape SSL Server Name
  0xabfec4 BF-CFB
  0xabfecb RSA-MDC2
  0xabfed7 crlBag
  0xabfede Policy Qualifier User Notice
  0xabfeff id-smime-ct-DVCSResponseData
  0xabff1c id-smime-aa-equivalentLabels
  0xabff39 id-smime-cti-ets-proofOfDelivery
  0xabff5a id-alg
  0xabff61 id-it-signKeyPairTypes
  0xabff78 id-it-unsupportedOIDs
  0xabff8e OCSP Service Locator
  0xabffa7 aRecord
  0xabffaf setCext-setExt
  0xabffbe setAttr-TokenType
  0xabffd0 des-cfb1
  0xabffd9 des-ede3-cfb8
  0xabffe7 streetAddress
  0xabfff5 RSA-SHA512
  0xac0000 sect283r1
  0xac000a wap-wsg-idm-ecid-wtls8
  0xac0021 CAMELLIA-192-OFB
  0xac0032 HMAC-MD5
  0xac003b gost-mac
  0xac0044 id-GostR3410-2001-CryptoPro-XchA-ParamSet
  0xac006e registeredAddress
  0xac0080 AES-128-CTR
  0xac008c dhSinglePass-stdDH-sha224kdf-scheme
  0xac00b0 ct_cert_scts
  0xac00bd jurisdictionST
  0xac00cc id-tc26-sign
  0xac00d9 SNILS
  0xac00df issuerSignTool
  0xac00ee grasshopper-cbc
  0xac00fe chacha20
  0xac0107 TLS Feature
  0xac0113 Send Owner
  0xac011e kx-srp
  0xac0125 auth-psk
  0xac012e blake2b512
  0xac0139 aria-128-ctr
  0xac0146 aria-256-ecb
  0xac0157 uacurve0
  0xac0160 uacurve9
  0xac0169 id-tc26-cipher-gostr3412-2015-kuznyechik
  0xac0192 OBJ_txt2obj
  0xac019e not encrypted
  0xac01ac Expecting: 
  0xac01b8 PKCS12
  0xac01bf pkcs12 pbe crypt error
  0xac01d6 d.other
  0xac01de md_algs
  0xac01e6 signer_info
  0xac01f2 PKCS7_ctrl
  0xac01fd pkcs7_encode_rinfo
  0xac0210 pkcs7 add signer error
  0xac0227 unable to find message digest
  0xac0245 rand_drbg_get_nonce
  0xac0259 rand_drbg_restart
  0xac026b rand_pool_add_begin
  0xac027f Error writing file
  0xac0292 parent strength too wea

[P2P_ADHOC_LAN] file_off=0xabeac2
  0xabd2c3 trapstep_000_0_3_y0_in
  0xabd2da demo_gk_angry_9
  0xabd2ea demo_angry_hurry_2
  0xabd2fd demo_miss_3_1_bendback_000_2
