FAST DIRECT-P2P CRYPTO TRACE. Question: does direct P2P payload path actually consume crypto/session-key configuration?
.text 0x28293c0-0x8b35208

=== pes-custom-encrypt semantic window ref 0x7b0bfe0 fn~0x7b0bfcc 0x7b0bfcc-0x7b0c10c ===
0x7b0bfcc: stp       x29, x30, [sp, #-0x40]!
0x7c2ed50: bl        #0x7c32300
0x7c2ed54: mov       x0, x22
0x7c2ed58: bl        #0x7a5544c
0x7c2ed5c: ldr       x0, [sp, #0x3c0]
0x7c2ed60: cbz       x0, #0x7c2ed6c
0x7c2ed64: str       x0, [sp, #0x3c8]
0x7c2ed68: bl        #0x2efa56c
0x7c2ed6c: ldrb      w8, [sp, #0x1b0]
0x7c2ed70: tbz       w8, #0, #0x7c2ed7c
0x7c2ed74: ldr       x0, [sp, #0x1c0]
0x7c2ed78: bl        #0x2efa56c
0x7c2ed7c: ldr       x0, [sp, #0x68]
0x7c2ed80: add       x21, x19, x24
0x7c2ed84: cbz       x0, #0x7c2ed90
0x7c2ed88: str       x0, [sp, #0x70]
0x7c2ed8c: bl        #0x2efa56c
0x7c2ed90: ldr       x0, [sp, #0x48]
0x7c2ed94: cbz       x0, #0x7c2eda0
0x7c2ed98: str       x0, [sp, #0x50]
0x7c2ed9c: bl        #0x2efa56c
0x7c2eda0: mov       w8, #0x10b0
0x7c2eda4: strh      wzr, [x21]
0x7c2eda8: add       x0, x19, x8
0x7c2edac: bl        #0x7c73b00
0x7c2edb0: strh      wzr, [x21, #0x100]
0x7c2edb4: ldrb      w8, [x20, #0xc0]
0x7c2edb8: str       xzr, [sp]
0x7c2edbc: cbz       w8, #0x7c2edc8
0x7c2edc0: ldr       x8, [x20, #0xc8]
0x7c2edc4: str       x8, [sp]
0x7c2edc8: ldrb      w8, [x20, #0x18]
0x7c2edcc: cbz       w8, #0x7c2ee8c
0x7c2edd0: ldr       x8, [x20, #0x20]
0x7c2edd4: cmp       x8, #3
0x7c2edd8: b.hi      #0x7c2ee8c
0x7c2eddc: adrp      x9, #0xc8f000
0x7c2ede0: add       x9, x9, #0x6cb
0x7c2ede4: adr       x10, #0x7c2edf4
0x7c2ede8: ldrb      w11, [x9, x8]
0x7c2edec: add       x10, x10, x11, lsl #2
0x7c2edf0: br        x10
0x7c2edf4: mov       w0, #0x160
0x7c2edf8: bl        #0x8b35260
0x7c2edfc: mov       x1, sp
0x7c2ee00: mov       x20, x0
0x7c2ee04: bl        #0x7c346c8
0x7c2ee08: ldr       x0, [x19, #0xb88]
0x7c2ee0c: str       x20, [x19, #0xb88]
0x7c2ee10: cbnz      x0, #0x7c2ee80
0x7c2ee14: b         #0x7c2eec0
0x7c2ee18: mov       w0, #0x200
0x7c2ee1c: bl        #0x8b35260
0x7c2ee20: mov       x1, sp
0x7c2ee24: mov       x20, x0
0x7c2ee28: bl        #0x7c4bb3c
0x7c2ee2c: ldr       x0, [x19, #0xb88]
0x7c2ee30: str       x20, [x19, #0xb88]
0x7c2ee34: cbnz      x0, #0x7c2ee80
0x7c2ee38: b         #0x7c2eec0
0x7c2ee3c: mov       w0, #0x218
0x7c2ee40: bl        #0x8b35260
0x7c2ee44: mov       x1, sp
0x7c2ee48: mov       x20, x0
0x7c2ee4c: bl        #0x7c4fcd4
0x7c2ee50: ldr       x0, [x19, #0xb88]
0x7c2ee54: str       x20, [x19, #0xb88]
0x7c2ee58: cbnz      x0, #0x7c2ee80
0x7c2ee5c: b         #0x7c2eec0
0x7c2ee60: mov       w0, #0x178
0x7c2ee64: bl        #0x8b35260
0x7c2ee68: mov       x1, sp
0x7c2ee6c: mov       x20, x0
0x7c2ee70: bl        #0x7c52490
0x7c2ee74: ldr       x0, [x19, #0xb88]
0x7c2ee78: str       x20, [x19, #0xb88]
0x7c2ee7c: cbz       x0, #0x7c2eec0
0x7c2ee80: ldr       x8, [x0]
0x7c2ee84: ldr       x8, [x8, #8]
0x7c2ee88: blr       x8
0x7c2ee8c: ldr       x8, [x19, #0xb88]
0x7c2ee90: cbnz      x8, #0x7c2eec0
0x7c2ee94: mov       w0, #0x160
0x7c2ee98: bl        #0x8b35260
0x7c2ee9c: mov       x1, sp
0x7c2eea0: mov       x20, x0
0x7c2eea4: bl        #0x7c346c8
0x7c2eea8: ldr       x0, [x19, #0xb88]
0x7c2eeac: str       x20, [x19, #0xb88]
0x7c2eeb0: cbz       x0, #0x7c2eec0
0x7c2eeb4: ldr       x8, [x0]
0x7c2eeb8: ldr       x8, [x8, #8]
0x7c2eebc: blr       x8
0x7c2eec0: ldr       x8, [x23, #0x28]
0x7c2eec4: ldur      x9, [x29, #-8]
0x7c2eec8: cmp       x8, x9
0x7c2eecc: b.ne      #0x7c2eeec
0x7c2eed0: add       sp, sp, #0x4e0
0x7c2eed4: ldp       x20, x19, [sp, #0x40]
0x7c2eed8: ldp       x22, x21, [sp, #0x30]
0x7c2eedc: ldp       x24, x23, [sp, #0x20]
0x7c2eee0: ldr       x28, [sp, #0x10]
0x7c2eee4: ldp       x29, x30, [sp], #0x50
0x7c2eee8: ret       
0x7c2eeec: bl        #0x8b35290
0x7c2eef0: stp       x29, x30, [sp, #-0x10]!
0x7c2eef4: mov       x29, sp
0x7c2eef8: ldr       x0, [x0, #0xb88]
0x7c2eefc: cbz       x0, #0x7c2ef1c
0x7c2ef00: ldr       x8, [x0]
0x7c2ef04: ldr       x8, [x8, #0x70]
0x7c2ef08: blr       x8
0x7c2ef0c: tst       w0, #0xfffffffb
0x7c2ef10: cset      w0, eq
0x7c2ef14: ldp       x29, x30, [sp], #0x10
0x7c2ef18: ret       
0x7c2ef1c: mov       w0, #1
0x7c2ef20: ldp       x29, x30, [sp], #0x10
0x7c2ef24: ret       
0x7c2ef28: stp       x29, x30, [sp, #-0x60]!
0x7c2ef2c: stp       x28, x27, [sp, #0x10]
0x7c2ef30: stp       x26, x25, [sp, #0x20]
0x7c2ef34: stp       x24, x23, [sp, #0x30]
0x7c2ef38: stp       x22, x21, [sp, #0x40]
0x7c2ef3c: stp       x20, x19, [sp, #0x50]
0x7c2ef40: mov       x29, sp
0x7c2ef44: sub       sp, sp, #0xb00
0x7c2ef48: mrs       x20, tpidr_el0
0x7c2ef4c: ldr       x8, [x20, #0x28]
0x7c2ef50: stur      x8, [x29, #-0x18]
0x7c2ef54: ldr       x8, [x1, #0x408]
0x7c2ef58: ldr       x9, [x1, #0x410]
0x7c2ef5c: cmp       x8, x9
0x7c2ef60: b.eq      #0x7c2f1ac
0x7c2ef64: mov       x19, x0
0x7c2ef68: add       x0, sp, #0x610
0x7c2ef6c: mov       x22, x2
0x7c2ef70: add       x21, x1, #0x3e0
0x7c2ef74: add       x27, sp, #0x610
0x7c2ef78: bl        #0x7bfb458
0x7c2ef7c: add       x24, x27, #0x3e0
0x7c2ef80: mov       x1, x21
0x7c2ef84: mov       x0, x24
0x7c2ef88: bl        #0x7c0fa68
0x7c2ef8c: ldrb      w8, [sp, #0x6d0]
0x7c2ef90: cbz       w8, #0x7c2f1b4
0x7c2ef94: ldr       x8, [sp, #0xa18]
0x7c2ef98: stp       x19, x24, [sp, #0x48]
0x7c2ef9c: stp       x21, x22, [sp, #0x30]
0x7c2efa0: ldrb      w9, [x8]
0x7c2efa4: stp       xzr, xzr, [sp, #0x100]
0x7c2efa8: ldr       x10, [x8, #0x10]
0x7c2efac: str       xzr, [sp, #0x110]
0x7c2efb0: stp       xzr, xzr, [sp, #0x130]
0x7c2efb4: tst       w9, #1
0x7c2efb8: str       xzr, [sp, #0x140]
0x7c2efbc: csinc     x24, x10, x8, ne
0x7c2efc0: ldr       x8, [sp, #0x6d8]
0x7c2efc4: str       x8, [sp, #0x40]
0x7c2efc8: cbz       x24, #0x7c2efe4
0x7c2efcc: mov       x0, x24
0x7c2efd0: bl        #0x8b35330
0x7c2efd4: mov       x2, x0
0x7c2efd8: add       x0, sp, #0x130
0x7c2efdc: mov       x1, x24
0x7c2efe0: bl        #0x2efb614
0x7c2efe4: ldrb      w8, [sp, #0x130]
0x7c2efe8: ldr       x9, [sp, #0x138]
0x7c2efec: lsr       x10, x8, #1
0x7c2eff0: tst       w8, #1
0x7c2eff4: csel      x8, x10, x9, eq
0x7c2eff8: cbz       x8, #0x7c2f26c
0x7c2effc: add       x8, sp, #0x130
0x7c2f000: add       x9, sp, #0x118
0x7c2f004: mov       x26, xzr
0x7c2f008: orr       x23, x8, #1
0x7c2f00c: orr       x28, x9, #1
0x7c2f010: b         #0x7c2f01c
0x7c2f014: adds      x26, x22, #1
0x7c2f018: b.hs      #0x7c2f26c
0x7c2f01c: ldp       x10, x9, [sp, #0x138]
0x7c2f020: ldrb      w8, [sp, #0x130]
0x7c2f024: tst       w8, #1
0x7c2f028: lsr       x8, x8, #1
0x7c2f02c: csel      x21, x23, x9, eq
0x7c2f030: csel      x8, x8, x10, eq
0x7c2f034: cmp       x8, x26
0x7c2f038: b.ls      #0x7c2f1bc
0x7c2f03c: add       x24, x21, x26
0x7c2f040: add       x9, x21, x8
0x7c2f044: mov       x10, x26
0x7c2f048: ldrb      w11, [x21, x10]
0x7c2f04c: cmp       w11, #0x7c
0x7c2f050: b.eq      #0x7c2f07c
0x7c2f054: add       x10, x10, #1
0x7c2f058: cmp       x8, x10
0x7c2f05c: b.ne      #0x7c2f048
0x7c2f060: mov       x10, x9
0x7c2f064: sub       x11, x9, x21
0x7c2f068: cmp       x9, x9
0x7c2f06c: csinv     x22, x11, xzr, ne
0x7c2f070: subs      x9, x22, x26
0x7c2f074: b.eq      #0x7c2f014
0x7c2f078: b         #0x7c2f094
0x7c2f07c: add       x10, x21, x10
0x7c2f080: sub       x11, x10, x21
0x7c2f084: cmp       x10, x9
0x7c2f088: csinv     x22, x11, xzr, ne
0x7c2f08c: subs      x9, x22, x26
0x7c2f090: b.eq      #0x7c2f014
0x7c2f094: cmn       x22, #1
0x7c2f098: b.eq      #0x7c2f1c4
0x7c2f09c: subs      x8, x8, x26
0x7c2f0a0: b.lo      #0x7c30000
0x7c2f0a4: cmp       x8, x9
0x7c2f0a8: csel      x25, x8, x9, lo
0x7c2f0ac: cmn       x25, #0x10
0x7c2f0b0: b.hs      #0x7c30004
0x7c2f0b4: cmp       x25, #0x16
0x7c2f0b8: b.hi      #0x7c2f0cc
0x7c2f0bc: lsl       w8, w25, #1
0x7c2f0c0: mov       x26, x28
0x7c2f0c4: strb      w8, [sp, #0x118]
0x7c2f0c8: b         #0x7c2f0ec
0x7c2f0cc: orr       x19, x25, #0xf
0x7c2f0d0: mov       w1, wzr
0x7c2f0d4: add       x0, x19, #1
0x7c2f0d8: bl        #0x2efa4dc
0x7c2f0dc: mov       x26, x0
0x7c2f0e0: add       x8, x19, #2
0x7c2f0e4: stp       x25, x0, [sp, #0x120]
0x7c2f0e8: str       x8, [sp, #0x118]
0x7c2f0ec: mov       x0, x26
0x7c2f0f0: mov       x1, x24
0x7c2f0f4: mov       x2, x25
0x7c2f0f8: bl        #0x8b352f0
0x7c2f0fc: strb      wzr, [x26, x25]
0x7c2f100: ldp       x21, x8, [sp, #0x108]
0x7c2f104: cmp       x21, x8
0x7c2f108: b.hs      #0x7c2f12c
0x7c2f10c: ldrb      w8, [sp, #0x118]
0x7c2f110: tbnz      w8, #0, #0x7c2f144
0x7c2f114: add       x9, sp, #0x19
0x7c2f118: ldr       x8, [sp, #0x128]
0x7c2f11c: ldur      q0, [x9, #0xff]
0x7c2f120: str       x8, [x21, #0x10]
0x7c2f124: str       q0, [x21]
0x7c2f128: b         #0x7c2f190
0x7c2f12c: add       x0, sp, #0x100
0x7c2f130: add       x1, sp, #0x118
0x7c2f134: bl        #0x7bcad30
0x7c2f138: ldrb      w8, [sp, #0x118]
0x7c2f13c: tbz       w8, #0, #0x7c2f014
0x7c2f140: b         #0x7c2f1a0
0x7c2f144: ldp       x19, x24, [sp, #0x120]
0x7c2f148: cmp       x19, #0x16
0x7c2f14c: b.hi      #0x7c2f160
0x7c2f150: lsl       w8, w19, #1
0x7c2f154: mov       x0, x21
0x7c2f158: strb      w8, [x0], #1
0x7c2f15c: b         #0x7c2f184
0x7c2f160: cmn       x19, #0x10
0x7c2f164: b.hs      #0x7c30008
0x7c2f168: orr       x25, x19, #0xf
0x7c2f16c: mov       w1, wzr
0x7c2f170: add       x0, x25, #1
0x7c2f174: bl        #0x2efa4dc
0x7c2f178: add       x8, x25, #2
0x7c2f17c: stp       x19, x0, [x21, #8]
0x7c2f180: str       x8, [x21]
0x7c2f184: add       x2, x19, #1
0x7c2f188: mov       x1, x24
0x7c2f18c: bl        #0x8b352f0
0x7c2f190: add       x8, x21, #0x18
0x7c2f194: str       x8, [sp, #0x108]
0x7c2f198: ldrb      w8, [sp, #0x118]
0x7c2f19c: tbz       w8, #0, #0x7c2f014
0x7c2f1a0: ldr       x0, [sp, #0x128]
0x7c2f1a4: bl        #0x2efa56c
0x7c2f1a8: b         #0x7c2f014
0x7c2f1ac: mov       w21, wzr
0x7c2f1b0: b         #0x7c2ff94
0x7c2f1b4: mov       w21, wzr
0x7c2f1b8: b         #0x7c2ff4c
0x7c2f1bc: cmn       x26, #1
0x7c2f1c0: b.eq      #0x7c2f26c
0x7c2f1c4: subs      x24, x8, x26
0x7c2f1c8: b.lo      #0x7c3000c
0x7c2f1cc: cmn       x24, #0x10
0x7c2f1d0: b.hs      #0x7c30010
0x7c2f1d4: cmp       x24, #0x16
0x7c2f1d8: b.hi      #0x7c2f1f0
0x7c2f1dc: lsl       w8, w24, #1
0x7c2f1e0: add       x9, sp, #0x118
0x7c2f1e4: orr       x25, x9, #1
0x7c2f1e8: strb      w8, [sp, #0x118]
0x7c2f1ec: b         #0x7c2f210
0x7c2f1f0: orr       x19, x24, #0xf
0x7c2f1f4: mov       w1, wzr
0x7c2f1f8: add       x0, x19, #1
0x7c2f1fc: bl        #0x2efa4dc
0x7c2f200: mov       x25, x0
0x7c2f204: add       x8, x19, #2
0x7c2f208: stp       x24, x0, [sp, #0x120]
0x7c2f20c: str       x8, [sp, #0x118]
0x7c2f210: add       x1, x21, x26
0x7c2f214: mov       x0, x25
0x7c2f218: mov       x2, x24
0x7c2f21c: bl        #0x8b352f0
0x7c2f220: strb      wzr, [x25, x24]
0x7c2f224: ldp       x21, x8, [sp, #0x108]
0x7c2f228: cmp       x21, x8
0x7c2f22c: b.hs      #0x7c2f250
0x7c2f230: ldrb      w8, [sp, #0x118]
0x7c2f234: tbnz      w8, #0, #0x7c2f600
0x7c2f238: add       x9, sp, #0x19
0x7c2f23c: ldr       x8, [sp, #0x128]
0x7c2f240: ldur      q0, [x9, #0xff]
0x7c2f244: str       x8, [x21, #0x10]
0x7c2f248: str       q0, [x21]
0x7c2f24c: b         #0x7c2f6bc
0x7c2f250: add       x0, sp, #0x100
0x7c2f254: add       x1, sp, #0x118
0x7c2f258: bl        #0x7bcad30
0x7c2f25c: ldrb      w8, [sp, #0x118]
0x7c2f260: tbz       w8, #0, #0x7c2f26c
0x7c2f264: ldr       x0, [sp, #0x128]
0x7c2f268: bl        #0x2efa56c
0x7c2f26c: ldrb      w8, [sp, #0x130]
0x7c2f270: tbz       w8, #0, #0x7c2f27c
0x7c2f274: ldr       x0, [sp, #0x140]
0x7c2f278: bl        #0x2efa56c
0x7c2f27c: ldp       x22, x8, [sp, #0x100]
0x7c2f280: cmp       x22, x8
0x7c2f284: b.eq      #0x7c2f310
0x7c2f288: sub       x8, x8, x22
0x7c2f28c: mov       x9, #-0x5555555555555556
0x7c2f290: movk      x9, #0xaaab
0x7c2f294: asr       x8, x8, #3
0x7c2f298: ldr       x10, [sp, #0xa98]
0x7c2f29c: stp       xzr, xzr, [sp, #0x118]
0x7c2f2a0: mul       x8, x8, x9
0x7c2f2a4: str       xzr, [sp, #0x128]
0x7c2f2a8: add       x28, x27, #0x408
0x7c2f2ac: add       x19, sp, #0xe0
0x7c2f2b0: cmp       x8, x10
0x7c2f2b4: mov       w8, #0x18
0x7c2f2b8: csel      x9, x10, xzr, hi
0x7c2f2bc: madd      x24, x9, x8, x22
0x7c2f2c0: mov       w8, #0x2c02
0x7c2f2c4: strh      w8, [sp, #0x118]
0x7c2f2c8: ldp       x9, x10, [x24, #8]
0x7c2f2cc: ldrb      w8, [x24]
0x7c2f2d0: tst       w8, #1
0x7c2f2d4: lsr       x8, x8, #1
0x7c2f2d8: csel      x9, x8, x9, eq
0x7c2f2dc: csinc     x10, x10, x24, ne
0x7c2f2e0: cbz       x9, #0x7c2f9c4
0x7c2f2e4: add       x11, sp, #0x118
0x7c2f2e8: mov       x8, xzr
0x7c2f2ec: orr       x21, x11, #1
0x7c2f2f0: add       x14, x24, #1
0x7c2f2f4: ldrb      w11, [x10, x8]
0x7c2f2f8: cmp       w11, #0x2c
0x7c2f2fc: b.eq      #0x7c2f320
0x7c2f300: add       x8, x8, #1
0x7c2f304: cmp       x9, x8
0x7c2f308: b.ne      #0x7c2f2f4
0x7c2f30c: b         #0x7c2f9c4
0x7c2f310: ldr       x24, [sp, #0x50]
0x7c2f314: mov       w21, wzr
0x7c2f318: cbnz      x22, #0x7c2ff08
0x7c2f31c: b         #0x7c2ff4c
0x7c2f320: cmp       x9, x8
0x7c2f324: b.eq      #0x7c2f9c4
0x7c2f328: cmn       x8, #1
0x7c2f32c: b.eq      #0x7c2f9c4
0x7c2f330: add       x10, sp, #0xc8
0x7c2f334: add       x11, sp, #0xe0
0x7c2f338: orr       x10, x10, #1
0x7c2f33c: mov       x8, xzr
0x7c2f340: mov       x9, xzr
0x7c2f344: mov       x23, xzr
0x7c2f348: stp       xzr, xzr, [sp, #0x130]
0x7c2f34c: stp       x10, x28, [sp, #8]
0x7c2f350: orr       x10, x11, #1
0x7c2f354: str       xzr, [sp, #0x140]
0x7c2f358: str       x14, [sp, #0x28]
0x7c2f35c: stp       x10, x21, [sp, #0x18]
0x7c2f360: mov       w10, #2
0x7c2f364: b         #0x7c2f384
0x7c2f368: ldrb      w10, [sp, #0x118]
0x7c2f36c: ldp       x8, x9, [sp, #0x120]
0x7c2f370: lsr       x11, x10, #1
0x7c2f374: tst       w10, #1
0x7c2f378: ldr       x14, [sp, #0x28]
0x7c2f37c: csel      x11, x11, x8, eq
0x7c2f380: add       x23, x11, x28
0x7c2f384: ldrb      w11, [x24]
0x7c2f388: tst       w10, #1
0x7c2f38c: ldp       x13, x12, [x24, #8]
0x7c2f390: lsr       w10, w10, #1
0x7c2f394: csel      x25, x21, x9, eq
0x7c2f398: csel      x26, x10, x8, eq
0x7c2f39c: tst       w11, #1
0x7c2f3a0: lsr       x8, x11, #1
0x7c2f3a4: csel      x21, x8, x13, eq
0x7c2f3a8: csel      x22, x14, x12, eq
0x7c2f3ac: cmp       x21, x23
0x7c2f3b0: csinv     x28, x23, xzr, hs
0x7c2f3b4: ccmp      x26, #0, #4, hs
0x7c2f3b8: b.ne      #0x7c2f3fc
0x7c2f3bc: cmn       x28, #1
0x7c2f3c0: b.eq      #0x7c2f5c8
0x7c2f3c4: subs      x8, x21, x23
0x7c2f3c8: b.lo      #0x7c30014
0x7c2f3cc: sub       x9, x28, x23
0x7c2f3d0: add       x21, sp, #0xe0
0x7c2f3d4: cmp       x8, x9
0x7c2f3d8: csel      x25, x8, x9, lo
0x7c2f3dc: cmn       x25, #0x10
0x7c2f3e0: b.hs      #0x7c30018
0x7c2f3e4: cmp       x25, #0x16
0x7c2f3e8: b.hi      #0x7c2f454
0x7c2f3ec: lsl       w8, w25, #1
0x7c2f3f0: ldr       x26, [sp, #8]
0x7c2f3f4: strb      w8, [sp, #0xc8]
0x7c2f3f8: b         #0x7c2f474
0x7c2f3fc: add       x0, x22, x23
0x7c2f400: add       x19, x22, x21
0x7c2f404: sub       x8, x19, x0
0x7c2f408: cmp       x8, x26
0x7c2f40c: b.lt      #0x7c2f5c8
0x7c2f410: ldrb      w27, [x25]
0x7c2f414: sub       x8, x8, x26
0x7c2f418: adds      x2, x8, #1
0x7c2f41c: b.hs      #0x7c2f5c8
0x7c2f420: mov       w1, w27
0x7c2f424: bl        #0x8b35670
0x7c2f428: cbz       x0, #0x7c2f5c8
0x7c2f42c: mov       x1, x25
0x7c2f430: mov       x2, x26
0x7c2f434: mov       x28, x0
0x7c2f438: bl        #0x8b35880
0x7c2f43c: cbz       w0, #0x7c2f5b4
0x7c2f440: add       x0, x28, #1
0x7c2f444: sub       x8, x19, x0
0x7c2f448: cmp       x8, x26
0x7c2f44c: b.ge      #0x7c2f414
0x7c2f450: b         #0x7c2f5c8
0x7c2f454: orr       x19, x25, #0xf
0x7c2f458: mov       w1, wzr
0x7c2f45c: add       x0, x19, #1
0x7c2f460: bl        #0x2efa4dc
0x7c2f464: mov       x26, x0
0x7c2f468: add       x8, x19, #2
0x7c2f46c: stp       x25, x0, [sp, #0xd0]
0x7c2f470: str       x8, [sp, #0xc8]
0x7c2f474: add       x1, x22, x23
0x7c2f478: mov       x0, x26
0x7c2f47c: mov       x2, x25
0x7c2f480: bl        #0x8b352f0
0x7c2f484: strb      wzr, [x26, x25]
0x7c2f488: ldrb      w8, [sp, #0xc8]
0x7c2f48c: tbnz      w8, #0, #0x7c2f4e8
0x7c2f490: ldur      q0, [sp, #0xc8]
0x7c2f494: ldr       x8, [sp, #0xd8]
0x7c2f498: str       q0, [x21]
0x7c2f49c: str       x8, [sp, #0xf0]
0x7c2f4a0: ldp       x21, x8, [sp, #0x138]
0x7c2f4a4: cmp       x21, x8
0x7c2f4a8: b.hs      #0x7c2f540
0x7c2f4ac: ldp       x10, x9, [sp, #0xe8]
0x7c2f4b0: ldrb      w8, [sp, #0xe0]
0x7c2f4b4: ldr       x11, [sp, #0x18]
0x7c2f4b8: tst       w8, #1
0x7c2f4bc: lsr       x8, x8, #1
0x7c2f4c0: csel      x26, x11, x9, eq
0x7c2f4c4: csel      x25, x8, x10, eq
0x7c2f4c8: cmn       x25, #0x10
0x7c2f4cc: b.hs      #0x7c30024
0x7c2f4d0: cmp       x25, #0x16
0x7c2f4d4: b.hi      #0x7c2f550
0x7c2f4d8: lsl       w8, w25, #1
0x7c2f4dc: mov       x27, x21
0x7c2f4e0: strb      w8, [x27], #1
0x7c2f4e4: b         #0x7c2f570
0x7c2f4e8: ldp       x19, x25, [sp, #0xd0]
0x7c2f4ec: cmp       x19, #0x16
0x7c2f4f0: b.hi      #0x7c2f504
0x7c2f4f4: lsl       w8, w19, #1
0x7c2f4f8: ldr       x0, [sp, #0x18]
0x7c2f4fc: strb      w8, [sp, #0xe0]
0x7c2f500: b         #0x7c2f528
0x7c2f504: cmn       x19, #0x10
0x7c2f508: b.hs      #0x7c3002c
0x7c2f50c: orr       x21, x19, #0xf
0x7c2f510: mov       w1, wzr
0x7c2f514: add       x0, x21, #1
0x7c2f518: bl        #0x2efa4dc
0x7c2f51c: add       x8, x21, #2
0x7c2f520: stp       x19, x0, [sp, #0xe8]
0x7c2f524: str       x8, [sp, #0xe0]
0x7c2f528: add       x2, x19, #1
0x7c2f52c: mov       x1, x25
0x7c2f530: bl        #0x8b352f0
0x7c2f534: ldp       x21, x8, [sp, #0x138]
0x7c2f538: cmp       x21, x8
0x7c2f53c: b.lo      #0x7c2f4ac
0x7c2f540: add       x0, sp, #0x130
0x7c2f544: add       x1, sp, #0xe0
0x7c2f548: bl        #0x2f12950
0x7c2f54c: b         #0x7c2f58c
0x7c2f550: orr       x19, x25, #0xf
0x7c2f554: mov       w1, wzr
0x7c2f558: add       x0, x19, #1
0x7c2f55c: bl        #0x2efa4dc
0x7c2f560: mov       x27, x0
0x7c2f564: add       x8, x19, #2
0x7c2f568: stp       x25, x0, [x21, #8]
0x7c2f56c: str       x8, [x21]
0x7c2f570: mov       x0, x27
0x7c2f574: mov       x1, x26
0x7c2f578: mov       x2, x25
0x7c2f57c: bl        #0x8b352f0
0x7c2f580: add       x8, x21, #0x18
0x7c2f584: strb      wzr, [x27, x25]
0x7c2f588: str       x8, [sp, #0x138]
0x7c2f58c: ldr       x21, [sp, #0x20]
0x7c2f590: ldrb      w8, [sp, #0xe0]
0x7c2f594: tbz       w8, #0, #0x7c2f5a0
0x7c2f598: ldr       x0, [sp, #0xf0]
0x7c2f59c: bl        #0x2efa56c
0x7c2f5a0: ldrb      w8, [sp, #0xc8]
0x7c2f5a4: tbz       w8, #0, #0x7c2f368
0x7c2f5a8: ldr       x0, [sp, #0xd8]
0x7c2f5ac: bl        #0x2efa56c
0x7c2f5b0: b         #0x7c2f368
0x7c2f5b4: cmp       x28, x19
0x7c2f5b8: b.eq      #0x7c2f5c8
0x7c2f5bc: sub       x28, x28, x22
0x7c2f5c0: cmn       x28, #1
0x7c2f5c4: b.ne      #0x7c2f3c4
0x7c2f5c8: subs      x25, x21, x23
0x7c2f5cc: b.lo      #0x7c3001c
0x7c2f5d0: ldr       x24, [sp, #0x50]
0x7c2f5d4: add       x21, sp, #0xe0
0x7c2f5d8: ldr       x28, [sp, #0x10]
0x7c2f5dc: cmn       x25, #0x10
0x7c2f5e0: b.hs      #0x7c30020
0x7c2f5e4: cmp       x25, #0x16
0x7c2f5e8: b.hi      #0x7c2f61c
0x7c2f5ec: lsl       w8, w25, #1
0x7c2f5f0: add       x9, sp, #0xc8
0x7c2f5f4: orr       x26, x9, #1
0x7c2f5f8: strb      w8, [sp, #0xc8]
0x7c2f5fc: b         #0x7c2f63c
0x7c2f600: ldp       x19, x24, [sp, #0x120]
0x7c2f604: cmp       x19, #0x16
0x7c2f608: b.hi      #0x7c2f68c
0x7c2f60c: lsl       w8, w19, #1
0x7c2f610: mov       x0, x21
0x7c2f614: strb      w8, [x0], #1
0x7c2f618: b         #0x7c2f6b0
0x7c2f61c: orr       x19, x25, #0xf
0x7c2f620: mov       w1, wzr
0x7c2f624: add       x0, x19, #1
0x7c2f628: bl        #0x2efa4dc
0x7c2f62c: mov       x26, x0
0x7c2f630: add       x8, x19, #2
0x7c2f634: stp       x25, x0, [sp, #0xd0]
0x7c2f638: str       x8, [sp, #0xc8]
0x7c2f63c: add       x1, x22, x23
0x7c2f640: mov       x0, x26
0x7c2f644: mov       x2, x25
0x7c2f648: bl        #0x8b352f0
0x7c2f64c: strb      wzr, [x26, x25]
0x7c2f650: ldrb      w8, [sp, #0xc8]
0x7c2f654: tbnz      w8, #0, #0x7c2f66c
0x7c2f658: ldur      q0, [sp, #0xc8]
0x7c2f65c: ldr       x8, [sp, #0xd8]
0x7c2f660: str       q0, [x21]
0x7c2f664: str       x8, [sp, #0xf0]
0x7c2f668: b         #0x7c2f700
0x7c2f66c: ldp       x19, x25, [sp, #0xd0]
0x7c2f670: cmp       x19, #0x16
0x7c2f674: b.hi      #0x7c2f6d0
0x7c2f678: lsl       w9, w19, #1
0x7c2f67c: add       x8, sp, #0xe0
0x7c2f680: orr       x0, x8, #1
0x7c2f684: strb      w9, [sp, #0xe0]
0x7c2f688: b         #0x7c2f6f4
0x7c2f68c: cmn       x19, #0x10
0x7c2f690: b.hs      #0x7c30030
0x7c2f694: orr       x22, x19, #0xf
0x7c2f698: mov       w1, wzr
0x7c2f69c: add       x0, x22, #1
0x7c2f6a0: bl        #0x2efa4dc
0x7c2f6a4: add       x8, x22, #2
0x7c2f6a8: stp       x19, x0, [x21, #8]
0x7c2f6ac: str       x8, [x21]
0x7c2f6b0: add       x2, x19, #1
0x7c2f6b4: mov       x1, x24
0x7c2f6b8: bl        #0x8b352f0
0x7c2f6bc: add       x8, x21, #0x18
0x7c2f6c0: str       x8, [sp, #0x108]
0x7c2f6c4: ldrb      w8, [sp, #0x118]
0x7c2f6c8: tbnz      w8, #0, #0x7c2f264
0x7c2f6cc: b         #0x7c2f26c
0x7c2f6d0: cmn       x19, #0x10
0x7c2f6d4: b.hs      #0x7c30034
0x7c2f6d8: orr       x21, x19, #0xf
